LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 43:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 43:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 43:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 43:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 43:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 43:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 43: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  54%|█████▍    | 43/80 [26:31<22:38, 36.71s/it]
  Train fold 44:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 44:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 44:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 44:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 44:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 44:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 44:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 44:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 44:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 44:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 44:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 44:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 44:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 44:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 44:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 44:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 44:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 44:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 44:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 44:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 44:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 44:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 44:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 44:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 44:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 44:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 44:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 44:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 44:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 44:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 44: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  55%|█████▌    | 44/80 [27:08<22:00, 36.69s/it]
  Train fold 45:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 45:   3%|▎         | 1/30 [00:01<00:35,  1.21s/it][A
  Train fold 45:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 45:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 45:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 45:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 45:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 45:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 45:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 45:  30%|███       | 9/30 [00:10<00:25,  1.21s/it][A
  Train fold 45:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 45:  37%|███▋      | 11/30 [00:13<00:22,  1.21s/it][A
  Train fold 45:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 45:  43%|████▎     | 13/30 [00:15<00:20,  1.22s/it][A
  Train fold 45:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 45:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 45:  53%|█████▎    | 16/30 [00:19<00:16,  1.21s/it][A
  Train fold 45:  57%|█████▋    | 17/30 [00:20<00:15,  1.21s/it][A
  Train fold 45:  60%|██████    | 18/30 [00:21<00:14,  1.21s/it][A
  Train fold 45:  63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it][A
  Train fold 45:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 45:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 45:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 45:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 45:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 45:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 45:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 45:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 45:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 45:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 45: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  56%|█████▋    | 45/80 [27:45<21:25, 36.74s/it]
  Train fold 46:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 46:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 46:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 46:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 46:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 46:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 46:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 46:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 46:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 46:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 46:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 46:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 46:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 46:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 46:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 46:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 46:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 46:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 46:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 46:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 46:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 46:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 46:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 46:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 46:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 46:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 46:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 46:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 46:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 46:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 46: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  57%|█████▊    | 46/80 [28:21<20:48, 36.71s/it]
  Train fold 47:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 47:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 47:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 47:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 47:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 47:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 47:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 47:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 47:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 47:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 47:  33%|███▎      | 10/30 [00:12<00:23,  1.20s/it][A
  Train fold 47:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 47:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 47:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 47:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 47:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 47:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 47:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 47:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 47:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 47:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 47:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 47:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 47:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 47:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 47:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 47:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 47:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 47:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 47:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 47: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  59%|█████▉    | 47/80 [28:58<20:11, 36.72s/it]
  Train fold 48:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 48:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][Aslurmstepd: error: *** JOB 879882 ON node123 CANCELLED AT 2026-01-30T19:04:21 DUE TO TIME LIMIT ***
